ID,lineage,cell,MYC
ACH-000001,ovary,NIHOVCAR3,0.899288787
ACH-000002,blood,HL60,3.201463704
ACH-000003,colorectal,CACO2,1.046217375
ACH-000004,blood,HEL,1.252314046
ACH-000005,blood,HEL9217,1.321933194
ACH-000006,blood,MONOMAC6,1.095915083
ACH-000007,colorectal,LS513,0.979669795
ACH-000008,skin,A101D,0.807900845
ACH-000009,colorectal,C2BBE1,0.910024446
ACH-000011,urinary_tract,253J,0.844566062
ACH-000012,lung,HCC827,1.961352531
ACH-000013,ovary,ONCODG1,1.036125264
ACH-000014,skin,HS294T,0.971340445
ACH-000015,lung,NCIH1581,1.369786707
ACH-000016,kidney,SLR21,1.238898284
ACH-000017,breast,SKBR3,3.315498289
ACH-000018,urinary_tract,T24,1.061094724
ACH-000019,breast,MCF7,1.91494075
ACH-000020,blood,MHHCALL2,0.97179717
ACH-000021,lung,NCIH1693,1.021777423
ACH-000022,pancreas,PATU8988S,1.263635429
ACH-000023,pancreas,PATU8988T,1.229587824
ACH-000024,plasma_cell,OPM2,1.186560362
ACH-000025,central_nervous_system,CH157MN,1.299211307
ACH-000026,urinary_tract,253JBV,1.117828477
ACH-000027,central_nervous_system,GOS3,1.081148175
ACH-000028,breast,KPL1,1.50556327
ACH-000029,lung,HCC827GR5,2.509529184
ACH-000030,lung,PC14,1.166654032
ACH-000031,pancreas,PANC0213,1.062851614
ACH-000032,blood,MHHCALL3,0.986959475
ACH-000034,blood,PLB985,2.534203984
ACH-000035,lung,NCIH1650,1.611789688
ACH-000036,central_nervous_system,U343,1.060809909
ACH-000037,soft_tissue,S117,1.01986288
ACH-000038,lymphocyte,EHEB,1.003521287
ACH-000039,bone,SKNMC,1.564193308
ACH-000040,central_nervous_system,U118MG,1.069126652
ACH-000041,bone,RDES,1.22308769
ACH-000042,pancreas,PANC0203,1.709237671
ACH-000043,fibroblast,HS895T,1.003774926
ACH-000044,breast,MDAMB134VI,1.223228318
ACH-000045,blood,MV411,1.247809632
ACH-000046,kidney,ACHN,0.835140419
ACH-000047,gastric,GCIY,3.559600757
ACH-000048,ovary,TOV112D,1.101743508
ACH-000049,engineered_kidney,HEKTE,1.048178528
ACH-000050,plasma_cell,NCIH929,0.677822789
ACH-000051,soft_tissue,TE617T,0.9963616
ACH-000052,bone,A673,1.177289364
ACH-000053,lymphocyte,KARPAS299,1.015214893
ACH-000054,soft_tissue,HT1080,0.995857963
ACH-000055,central_nervous_system,D283MED,1.669879594
ACH-000056,lymphocyte,DOHH2,0.994560294
ACH-000057,plasma_cell,OPM1,1.139995639
ACH-000058,thyroid,ML1,1.44987448
ACH-000059,blood,SUPB15,1.249810785
ACH-000060,pancreas,PANC1005,1.328436748
ACH-000061,lymphocyte,HH,1.236618023
ACH-000062,lung,RERFLCMS,1.508622682
ACH-000063,fibroblast,HS616T,1.007084811
ACH-000064,engineered_lung,SALE,1.009933967
ACH-000065,blood,OCIAML5,1.312867057
ACH-000066,lung,HCC4006,1.092625908
ACH-000067,central_nervous_system,HS683,0.993972146
ACH-000068,lymphocyte,REC1,1.194519104
ACH-000069,lymphocyte,HS611T,1.296305607
ACH-000070,blood,697,1.260690868
ACH-000071,fibroblast,HS706T,0.994610106
ACH-000072,blood,MEG01,2.151780434
ACH-000073,lymphocyte,GRANTA519,1.013141311
ACH-000074,blood,KU812,1.390151313
ACH-000075,central_nervous_system,U87MG,1.01479964
ACH-000076,blood,NCO2,1.35807939
ACH-000077,lymphocyte,MJ,0.999307666
ACH-000078,peripheral_nervous_system,MHHNB11,1.121800128
ACH-000079,fibroblast,TE125T,1.002696014
ACH-000080,blood,BDCM,1.007775843
ACH-000081,blood,GDM1,1.320091375
ACH-000082,bone,G292CLONEA141B1,2.228061146
ACH-000083,fibroblast,HS281T,0.997361417
ACH-000085,pancreas,T3M4,1.112141303
ACH-000086,lung,ACCMESO1,1.268693744
ACH-000087,bone,SKES1,1.250099395
ACH-000088,fibroblast,HS172T,0.999050313
ACH-000089,colorectal,NCIH684,1.021973328
ACH-000090,prostate,PC3,1.553865847
ACH-000091,ovary,OV56,1.341714093
ACH-000092,lung,NCIH2452,1.121124662
ACH-000093,pancreas,PANC0504,1.033565606
ACH-000094,pancreas,HPAFII,1.098137292
ACH-000095,central_nervous_system,D341,4.513161855
ACH-000096,kidney,G401,1.004123376
ACH-000097,breast,ZR751,1.169519994
ACH-000098,central_nervous_system,GAMG,0.999897504
ACH-000099,peripheral_nervous_system,SIMA,1.018763959
ACH-000100,soft_tissue,RH41,0.971091563
ACH-000101,blood,KE37,1.211394633
ACH-000102,central_nervous_system,GMS10,1.289665154
ACH-000103,ovary,CAOV4,3.687399262
ACH-000104,blood,LOUCY,0.985022561
ACH-000105,blood,ALLSIL,1.286748476
ACH-000106,lymphocyte,JVM2,1.001718022
ACH-000107,pancreas,CAPAN2,1.138431915
ACH-000108,pancreas,KP3,1.021457739
ACH-000109,lung,NCIH3255,1.210245048
ACH-000110,gastric,NCCSTCK140,1.432171397
ACH-000111,breast,HCC1187,1.136594269
ACH-000112,blood,SIGM5,1.154389717
ACH-000113,blood,OCIAML2,1.264911962
ACH-000114,pancreas,SU8686,1.181910605
ACH-000115,prostate,VCAP,1.351971621
ACH-000116,ovary,OAW28,1.141643877
ACH-000117,breast,EFM192A,3.481474633
ACH-000118,pancreas,HUPT3,2.361260331
ACH-000119,fibroblast,HS863T,1.000862758
ACH-000120,peripheral_nervous_system,CHP212,0.994452706
ACH-000121,lung,NCIH2405,1.069366383
ACH-000122,blood,SUPT11,1.562914274
ACH-000123,ovary,COV434,1.019557289
ACH-000124,lymphocyte,OCILY19,1.588922547
ACH-000125,fibroblast,TO175T,1.013987658
ACH-000126,central_nervous_system,KG1C,1.216527393
ACH-000127,kidney,SLR20,1.257387592
ACH-000128,central_nervous_system,LN319,0.980779761
ACH-000129,lung,NCIH1341,1.408823932
ACH-000130,blood,NALM19,0.991746743
ACH-000131,fibroblast,HS229T,1.003280722
ACH-000132,ovary,JHOS2,1.382481242
ACH-000133,fibroblast,HS729,1.001626916
ACH-000134,fibroblast,HS274T,0.999148252
ACH-000135,fibroblast,HS940T,1.140006017
ACH-000136,peripheral_nervous_system,CHP126,0.98454765
ACH-000137,central_nervous_system,8MGBA,1.463287152
ACH-000138,pancreas,CFPAC1,0.953848648
ACH-000139,pancreas,PANC0327,1.186046877
ACH-000140,lymphocyte,PFEIFFER,1.291170266
ACH-000141,bile_duct,SNU308,1.00129408
ACH-000142,urinary_tract,CAL29,0.920779575
ACH-000143,lung,HCC2429,1.024011552
ACH-000144,gastric,RERFGC1B,1.058073751
ACH-000145,soft_tissue,SKLMS1,0.871222787
ACH-000146,blood,THP1,1.309486799
ACH-000147,breast,T47D,1.218709384
ACH-000148,breast,HS578T,1.590608009
ACH-000149,peripheral_nervous_system,SKNSH,1.005500948
ACH-000150,lung,HCC2935,0.598525376
ACH-000151,blood,JM1,0.937468318
ACH-000152,central_nervous_system,M059K,0.83340891
ACH-000153,lung,NCIH2052,1.562398325
ACH-000154,fibroblast,HS888T,1.005220411
ACH-000155,pancreas,SW1990,1.062416898
ACH-000156,blood,MHHCALL4,1.014691046
ACH-000157,lymphocyte,A4FUK,1.072180444
ACH-000158,lymphocyte,OCILY3,1.013979076
ACH-000159,kidney,OSRC2,0.756699421
ACH-000160,soft_tissue,BT12,1.01101876
ACH-000161,lung,CORL105,1.165220547
ACH-000162,lymphocyte,GA10,0.993939782
ACH-000163,thyroid,SW579,1.151696981
ACH-000164,pancreas,PANC1,1.062549802
ACH-000165,fibroblast,HS751T,1.00876245
ACH-000166,blood,KASUMI6,0.991249201
ACH-000167,gastric,KE97,1.28112395
ACH-000168,blood,NOMO1,1.270064777
ACH-000169,soft_tissue,RD,1.012817941
ACH-000170,engineered_prostate,PRECLH,1.00571126
ACH-000171,kidney,VMRCRCZ,1.068954465
ACH-000172,soft_tissue,TM87,1.02574621
ACH-000173,uterus,JHUEM3,1.773065918
ACH-000174,thyroid,CAL62,1.184344883
ACH-000175,fibroblast,TE159T,1.0129042
ACH-000176,lung,LOUNH91,0.96906152
ACH-000177,prostate,NCIH660,1.824673278
ACH-000178,pancreas,HS766T,1.233514944
ACH-000179,lung,NCIH1618,1.393531245
ACH-000180,fibroblast,HS839T,0.996821509
ACH-000181,upper_aerodigestive,SCC9,1.422661042
ACH-000182,bile_duct,SNU869,1.047628637
ACH-000183,plasma_cell,L363,1.264113962
ACH-000184,fibroblast,HS343T,1.000737188
ACH-000185,fibroblast,HS737T,1.004005545
ACH-000186,lung,NCIH2444,1.397965142
ACH-000187,lung,CORL311,2.849379772
ACH-000188,upper_aerodigestive,SCC25,1.282758343
ACH-000189,kidney,RCC10RGB,0.988313718
ACH-000190,lymphocyte,HDMYZ,1.584787173
ACH-000191,thyroid,BHT101,3.076978881
ACH-000192,uterus,MFE280,1.191449544
ACH-000193,plasma_cell,KARPAS620,1.041280703
ACH-000194,fibroblast,HS934T,1.002001386
ACH-000195,blood,SET2,1.067352299
ACH-000196,breast,HCC1599,1.776672761
ACH-000197,blood,TALL1,1.043900765
ACH-000198,blood,EOL1,1.316738634
ACH-000199,fibroblast,HS255T,1.00023802
ACH-000200,central_nervous_system,NMCG1,0.967949614
ACH-000201,soft_tissue,A204,1.287541757
ACH-000202,colorectal,COLO320,4.715294506
ACH-000203,peripheral_nervous_system,NH6,0.992131575
ACH-000204,plasma_cell,LP1,1.482205603
ACH-000205,pancreas,PK59,1.154955421
ACH-000206,lymphocyte,C8166,0.987127446
ACH-000207,upper_aerodigestive,DETROIT562,1.387330914
ACH-000208,central_nervous_system,U178,1.054310795
ACH-000209,bile_duct,SNU1079,1.035754357
ACH-000210,bone,CADOES1,1.554569519
ACH-000211,central_nervous_system,DAOY,0.949527977
ACH-000212,breast,CAL120,1.565615945
ACH-000213,pancreas,HUPT4,0.959410066
ACH-000214,fibroblast,HS675T,1.006422231
ACH-000215,central_nervous_system,LN382,1.159826728
ACH-000216,esophagus,JHESOAD1,1.305811137
ACH-000217,liver,JHH6,1.504842359
ACH-000218,blood,PL21,1.147812347
ACH-000219,skin,A375,1.042374079
ACH-000220,lymphocyte,MINO,1.193720845
ACH-000221,liver,SNU398,1.315619621
ACH-000222,pancreas,ASPC1,1.318314018
ACH-000223,breast,HCC1937,1.648596835
ACH-000224,fibroblast,HS819T,1.000365046
ACH-000225,gastric,ECC12,1.468971516
ACH-000226,lymphocyte,SUPM2,1.271116939
ACH-000227,peripheral_nervous_system,KPNYN,0.998742049
ACH-000228,upper_aerodigestive,BICR31,1.354052781
ACH-000229,fibroblast,HS822T,1.000950313
ACH-000230,fibroblast,HS742T,0.99955007
ACH-000231,central_nervous_system,KALS1,1.107969353
ACH-000232,central_nervous_system,U251MG,1.087231504
ACH-000233,lymphocyte,DEL,0.984369105
ACH-000234,kidney,CAKI2,1.120000744
ACH-000235,pancreas,PANC0403,1.072637262
ACH-000236,colorectal,SW1417,1.3135208
ACH-000237,ovary,JHOM1,1.150624993
ACH-000238,upper_aerodigestive,SCC4,1.191559726
ACH-000239,gastric,HUG1N,1.315275656
ACH-000240,fibroblast,HS600T,1.009280157
ACH-000241,blood,JK1,1.304185432
ACH-000242,urinary_tract,RT4,0.989748186
ACH-000243,pancreas,DANG,1.202961109
ACH-000244,central_nervous_system,DKMG,1.017166937
ACH-000245,lymphocyte,BL41,0.984880566
ACH-000246,kidney,SLR23,1.138205445
ACH-000247,gastric,OCUM1,1.237461508
ACH-000248,breast,AU565,2.142288459
ACH-000249,colorectal,CL11,1.013243735
ACH-000250,kidney,KMRC20,0.786536304
ACH-000251,lung,NCIH2887,1.86984463
ACH-000252,colorectal,LS1034,0.868880531
ACH-000253,colorectal,COLO201,1.229186946
ACH-000254,upper_aerodigestive,SCC15,1.503656811
ACH-000255,gastric,LMSU,2.064859005
ACH-000256,ovary,COV318,0.664777965
ACH-000257,lung,CORL279,4.49764836
ACH-000258,breast,DU4475,1.046991216
ACH-000259,peripheral_nervous_system,KELLY,0.953147397
ACH-000260,peripheral_nervous_system,SKNAS,1.252736495
ACH-000261,lung,RERFLCAI,1.139190123
ACH-000262,kidney,UOK101,1.033991744
ACH-000263,blood,KASUMI1,1.327064473
ACH-000264,lung,CALU6,1.139383413
ACH-000265,pancreas,KP4,1.871456118
ACH-000266,pancreas,SNU213,1.221527188
ACH-000267,lymphocyte,HDLM2,1.297225885
ACH-000268,bile_duct,SNU245,1.354700646
ACH-000269,central_nervous_system,AM38,1.137090443
ACH-000270,pancreas,HPAC,1.202693591
ACH-000271,lymphocyte,SUDHL10,0.994604129
ACH-000272,kidney,SLR24,1.053422905
ACH-000273,central_nervous_system,SF539,1.22128674
ACH-000274,skin,HS852T,0.986672632
ACH-000275,fibroblast,HS834T,1.000364546
ACH-000276,breast,HCC38,1.503025728
ACH-000277,breast,HCC1419,2.274249167
ACH-000278,ovary,COV362,1.778143885
ACH-000279,bone,EWS502,1.461366955
ACH-000280,ovary,SNU840,1.42245791
ACH-000281,pancreas,KP2,0.800574219
ACH-000282,lung,NCIH1755,1.297230036
ACH-000283,central_nervous_system,A1207,1.070282724
ACH-000284,fibroblast,HS840T,1.010031636
ACH-000285,lymphocyte,TOLEDO,1.225839218
ACH-000286,colorectal,SNU1033,1.503970143
ACH-000287,lymphocyte,NUDUL1,0.993642072
ACH-000288,breast,BT549,1.362647877
ACH-000289,central_nervous_system,SNU466,1.02724245
ACH-000290,lung,NCIH209,1.359243987
ACH-000291,ovary,OV90,1.075570101
ACH-000292,lung,NCIH841,0.883789715
ACH-000293,uterus,KLE,0.818715638
ACH-000294,blood,NB4,1.745608754
ACH-000295,blood,EM2,1.229402572
ACH-000296,colorectal,OUMS23,1.129851204
ACH-000297,lung,NCIH889,1.061035361
ACH-000298,lung,NCIH2029,1.358852264
ACH-000299,blood,HNT34,1.30664501
ACH-000300,kidney,SLR25,1.108227751
ACH-000301,blood,LAMA84,1.323743555
ACH-000302,uterus,SNU1077,1.747344027
ACH-000303,gastric,SNU5,1.236970919
ACH-000304,skin,WM115,1.020848498
ACH-000305,esophagus,ECGI10,1.430711561
ACH-000306,fibroblast,HS688AT,1.013512695
ACH-000307,pancreas,PK1,1.115563147
ACH-000308,ovary,EFO21,1.305125225
ACH-000309,lung,SKLU1,1.188910988
ACH-000310,peripheral_nervous_system,IMR32,0.931126759
ACH-000311,lung,NCIH2122,3.548920518
ACH-000312,peripheral_nervous_system,SKNBE2,1.055359501
ACH-000313,kidney,KMRC3,1.013864486
ACH-000314,lung,HCC2108,1.576582716
ACH-000315,lymphocyte,KARPAS422,1.012949097
ACH-000316,liver,SNU886,1.025810835
ACH-000317,kidney,TUHR14TKB,1.048893421
ACH-000318,esophagus,TE10,1.465858185
ACH-000319,lung,MPP89,1.211706004
ACH-000320,pancreas,PSN1,4.077167731
ACH-000321,blood,MOLM6,1.250825743
ACH-000322,skin,HT144,0.977823607
ACH-000323,central_nervous_system,42MGBA,1.231914432
ACH-000324,ovary,JHOC5,1.219042487
ACH-000325,gastric,SNU620,1.364041075
ACH-000326,blood,JURLMK1,3.190604751
ACH-000327,lung,NCIH1395,1.219801312
ACH-000328,central_nervous_system,LN215,1.107777457
ACH-000329,central_nervous_system,CCFSTTG1,1.005608861
ACH-000330,breast,EFM19,1.222747026
ACH-000331,lung,ISTMES2,1.614779132
ACH-000332,pancreas,YAPC,1.321744202
ACH-000333,ovary,JHOM2B,1.315540055
ACH-000334,lymphocyte,DB,1.35807817
ACH-000335,lung,MSTO211H,3.727788392
ACH-000336,blood,OCIAML3,1.240734093
ACH-000337,lung,NCIH3122,1.255638604
ACH-000338,lymphocyte,SR786,1.115420453
ACH-000339,lung,HCC461,0.884988125
ACH-000340,fibroblast,HS870T,1.011143205
ACH-000341,peripheral_nervous_system,SKNFI,0.88521098
ACH-000342,colorectal,CL14,0.634363629
ACH-000343,lung,NCIH522,1.027085069
ACH-000344,gastric,SNU668,1.764082059
ACH-000345,peripheral_nervous_system,KPNRTBM1,1.009331988
ACH-000346,blood,JVM3,0.918641845
ACH-000347,pancreas,QGP1,1.120167044
ACH-000348,skin,RPMI7951,1.113986113
ACH-000349,breast,HCC1500,1.332400793
ACH-000350,colorectal,COLO678,0.889338374
ACH-000351,gastric,MKN1,1.617522152
ACH-000352,breast,HCC1428,1.816189205
ACH-000353,esophagus,TE15,0.822680423
ACH-000354,pancreas,CAPAN1,1.525953493
ACH-000355,lung,NCIH82,5.146236546
ACH-000356,gastric,MKN45,1.103088785
ACH-000357,lymphocyte,JEKO1,1.187543445
ACH-000358,lung,NCIH69,1.076848668
ACH-000359,bone,MG63,2.636934045
ACH-000360,colorectal,NCIH508,1.007908056
ACH-000361,liver,SKHEP1,0.920975377
ACH-000362,blood,MOLM13,1.78003877
ACH-000363,plasma_cell,SKMM2,1.0552132
ACH-000364,bone,U2OS,1.529156468
ACH-000365,lymphocyte,SUDHL4,0.975291774
ACH-000366,peripheral_nervous_system,SKNDZ,0.930503934
ACH-000367,lung,NCIH226,1.059811125
ACH-000368,central_nervous_system,SNU1105,1.02653309
ACH-000369,blood,MOLM16,0.954516867
ACH-000370,central_nervous_system,SNU626,1.17170249
ACH-000371,lymphocyte,RL,0.948660783
ACH-000372,blood,P12ICHIKAWA,1.019941949
ACH-000373,blood,SKM1,1.896240365
ACH-000374,breast,HCC1143,1.72524122
ACH-000375,soft_tissue,G402,1.004873203
ACH-000376,central_nervous_system,SF295,1.002848306
ACH-000377,bile_duct,SNU478,5.490847344
ACH-000378,lung,NCIH647,2.709927696
ACH-000379,lung,NCIH1781,1.889280369
ACH-000380,plasma_cell,KMS12BM,1.501633994
ACH-000381,colorectal,T84,0.966352757
ACH-000382,lung,CORL24,1.047348345
ACH-000383,esophagus,OE33,1.377249873
ACH-000384,urinary_tract,SW780,1.029541394
ACH-000385,kidney,SKRC20,1.487301492
ACH-000386,blood,KG1,1.557580096
ACH-000387,blood,TF1,1.212263532
ACH-000388,lymphocyte,NUDHL1,1.30660867
ACH-000389,central_nervous_system,H4,0.974421351
ACH-000390,lung,LUDLU1,1.292637405
ACH-000391,bone,MHHES1,1.142289717
ACH-000392,lung,CALU3,1.429889528
ACH-000393,liver,HLF,0.822415777
ACH-000394,lung,NCIH2081,2.115792155
ACH-000395,lung,NCIH520,1.173868138
ACH-000396,urinary_tract,J82,1.187052679
ACH-000397,uterus,TEN,1.068618519
ACH-000398,lymphocyte,RI1,0.96474166
ACH-000399,lung,NCIH2196,1.060852081
ACH-000400,colorectal,SKCO1,1.474732594
ACH-000401,skin,COLO800,0.953871868
ACH-000402,lymphocyte,BL70,0.997520135
ACH-000403,colorectal,NCIH747,0.890035221
ACH-000404,skin,K029AX,1.031192073
ACH-000405,blood,MEC1,1.000965323
ACH-000406,blood,U937,1.148552138
ACH-000407,uterus,SNU685,3.181884065
ACH-000408,esophagus,TE5,1.385707471
ACH-000409,ovary,OVSAHO,1.355372456
ACH-000410,bone,SAOS2,1.594945692
ACH-000411,kidney,769P,1.260258001
ACH-000412,colorectal,SNU1197,1.020183743
ACH-000413,fibroblast,HS739T,1.005008664
ACH-000414,lung,NCIH1944,1.504550293
ACH-000415,upper_aerodigestive,BICR6,1.050672794
ACH-000416,lung,NCIH838,1.255287595
ACH-000417,pancreas,PANC0813,1.630585751
ACH-000418,bone,SW1353,0.988245281
ACH-000419,plasma_cell,KMS28BM,1.389076032
ACH-000420,liver,SNU449,1.270908454
ACH-000421,colorectal,SW837,1.025793025
ACH-000422,liver,SNU475,1.245484346
ACH-000423,skin,SKMEL3,1.050647966
ACH-000424,bone,TC71,2.528586806
ACH-000425,skin,UACC62,1.04224238
ACH-000426,plasma_cell,KMS20,1.027661197
ACH-000427,gastric,NCIN87,1.337796682
ACH-000428,kidney,UO31,1.150916289
ACH-000429,kidney,A704,1.192788476
ACH-000430,ovary,TYKNU,1.17634801
ACH-000431,lung,NCIH1694,1.124074909
ACH-000432,blood,BV173,1.769189327
ACH-000433,kidney,CAKI1,1.361246374
ACH-000434,lung,NCIH1915,1.008903807
ACH-000435,uterus,EFE184,1.092598822
