ID,lineage,cell,MYC
ACH-000436,plasma_cell,OCIMY7,1.264069021
ACH-000437,central_nervous_system,SW1088,0.944955384
ACH-000438,lung,LU65,3.021408492
ACH-000439,blood,ME1,1.302350497
ACH-000440,lymphocyte,CA46,0.988570635
ACH-000441,skin,SH4,1.469432104
ACH-000442,lung,RERFLCSQ1,1.182202547
ACH-000443,ovary,OVKATE,1.316869723
ACH-000444,lung,LU99,1.63980414
ACH-000445,central_nervous_system,KNS60,1.12695167
ACH-000446,peripheral_nervous_system,KPNSI9S,1.234387564
ACH-000447,lung,NCIH2228,1.133883641
ACH-000448,lung,NCIH1666,1.325823493
ACH-000449,soft_tissue,MESSA,1.005884452
ACH-000450,skin,MELHO,0.937365584
ACH-000451,lung,NCIH2085,1.023442417
ACH-000452,esophagus,TE8,2.648547005
ACH-000453,plasma_cell,MOLP2,0.953399322
ACH-000454,lung,HCC95,1.080265637
ACH-000455,central_nervous_system,LN428,1.221456935
ACH-000456,thyroid,BCPAP,0.99442083
ACH-000457,kidney,CAL54,1.110630835
ACH-000458,skin,CJM,1.317395353
ACH-000459,kidney,TUHR10TKB,1.054274503
ACH-000460,ovary,SNU8,0.944607508
ACH-000461,bile_duct,SNU1196,1.503736435
ACH-000462,blood,NALM1,1.019733642
ACH-000463,lung,NCIH460,2.80270917
ACH-000464,central_nervous_system,CAS1,1.066214037
ACH-000465,skin,SKMEL1,1.028835534
ACH-000466,gastric,SNU216,1.659279146
ACH-000467,colorectal,HCC56,0.838453159
ACH-000468,pancreas,PK45H,1.449383853
ACH-000469,central_nervous_system,YH13,1.007861805
ACH-000470,colorectal,SW1463,1.372194201
ACH-000471,liver,LI7,1.325116139
ACH-000472,upper_aerodigestive,HSC2,0.802674158
ACH-000473,urinary_tract,RT112,1.314851011
ACH-000475,liver,HUH1,1.032092697
ACH-000476,liver,JHH4,1.311231782
ACH-000477,skin,MALME3M,0.98192467
ACH-000478,liver,SNU387,0.84830988
ACH-000479,central_nervous_system,KNS81,1.02425045
ACH-000480,liver,HUH7,1.100070119
ACH-000481,lung,NCIH2170,4.820379287
ACH-000482,lung,RERFLCKJ,1.278246894
ACH-000483,liver,SNU182,1.418188564
ACH-000484,kidney,VMRCRCW,1.327416333
ACH-000485,gastric,GSU,1.112050486
ACH-000486,urinary_tract,KU1919,1.264785849
ACH-000487,blood,F36P,1.357228132
ACH-000488,esophagus,TE11,1.561723765
ACH-000489,colorectal,SW1116,1.040688056
ACH-000490,central_nervous_system,SF767,1.459925535
ACH-000491,colorectal,NCIH716,5.57032569
ACH-000492,blood,MUTZ5,1.003387468
ACH-000493,liver,SNU423,0.799855577
ACH-000494,engineered_ovary,OELE,1.008826838
ACH-000495,kidney,TUHR4TKB,0.849457427
ACH-000496,lung,NCIH1792,4.266065501
ACH-000498,blood,KO52,1.231084247
ACH-000499,bone,EW8,1.425138235
ACH-000500,upper_aerodigestive,SNU46,1.424026981
ACH-000501,colorectal,LS123,1.410758444
ACH-000502,pancreas,TCCPAN2,1.142888741
ACH-000503,upper_aerodigestive,BICR16,1.461568845
ACH-000504,central_nervous_system,SNB75,1.15589995
ACH-000505,soft_tissue,RKN,0.950546766
ACH-000506,lung,NCIH146,1.154168882
ACH-000507,gastric,KE39,1.621030907
ACH-000508,lung,CORL88,1.344221462
ACH-000509,lymphocyte,HUT78,1.213420596
ACH-000510,lung,NCIH1299,1.197336011
ACH-000511,lung,CALU1,0.778453687
ACH-000512,plasma_cell,INA6,1.279756671
ACH-000513,kidney,SNU1272,1.014399147
ACH-000514,lung,NCIH1092,1.175665721
ACH-000515,lung,HCC33,1.047101133
ACH-000516,bone,CAL78,0.908629695
ACH-000517,pancreas,SNU410,1.265753501
ACH-000518,upper_aerodigestive,CAL33,1.308676261
ACH-000519,blood,PEER,1.003118363
ACH-000520,ovary,59M,2.394981463
ACH-000521,lung,NCIH2030,1.229565455
ACH-000522,urinary_tract,UMUC3,1.307691387
ACH-000523,lung,NCIH1184,0.872465066
ACH-000524,ovary,KURAMOCHI,2.09704387
ACH-000525,lung,NCIH2171,4.438043624
ACH-000526,fibroblast,HS821T,1.009933967
ACH-000527,ovary,OVISE,1.283368038
ACH-000528,lung,ABC1,1.262509575
ACH-000529,fibroblast,T173,1.005008664
ACH-000530,lung,DMS114,1.346645499
ACH-000531,fibroblast,RS5,0.999032325
ACH-000532,colorectal,SNU61,2.240421212
ACH-000533,soft_tissue,NCIH2004RT,1.024696834
ACH-000534,lymphocyte,WSUDLCL2,1.321683608
ACH-000535,pancreas,BXPC3,1.066597547
ACH-000536,breast,BT20,1.037862149
ACH-000537,liver,SNU761,1.269909663
ACH-000538,gastric,HUTU80,0.997486693
ACH-000539,fibroblast,HS618T,1.01583597
ACH-000540,fibroblast,HS606T,0.996691802
ACH-000541,plasma_cell,KMS34,1.118583004
ACH-000542,ovary,HEYA8,1.408972301
ACH-000543,central_nervous_system,SNU489,0.999355144
ACH-000544,esophagus,OE21,1.605071931
ACH-000545,urinary_tract,VMCUB1,1.336899367
ACH-000546,upper_aerodigestive,HSC4,1.120539117
ACH-000547,urinary_tract,HT1197,0.904560852
ACH-000548,upper_aerodigestive,BHY,1.25486693
ACH-000549,upper_aerodigestive,SNU1076,1.255143489
ACH-000550,skin,IGR39,1.197505759
ACH-000551,blood,K562,0.997864083
ACH-000552,colorectal,HT29,2.050393413
ACH-000553,lung,SQ1,1.011064103
ACH-000554,breast,UACC893,1.391853357
ACH-000555,kidney,A498,1.383568283
ACH-000556,cervix,SIHA,1.174916837
ACH-000557,blood,AML193,1.257544657
ACH-000558,central_nervous_system,A172,0.930299085
ACH-000559,lung,NCIH1836,1.206955208
ACH-000560,gastric,ECC10,1.396772774
ACH-000561,esophagus,TDOTT,1.470866783
ACH-000562,lung,HCC78,1.053109958
ACH-000563,lung,EBC1,1.199537725
ACH-000564,plasma_cell,KHM1B,1.236338861
ACH-000565,colorectal,RCM1,1.136250302
ACH-000566,urinary_tract,SW1710,1.320920629
ACH-000567,lymphocyte,ST486,0.972746385
ACH-000568,breast,UACC812,1.244780761
ACH-000569,lung,ISTMES1,1.547681571
ACH-000570,central_nervous_system,YKG1,1.10774101
ACH-000571,central_nervous_system,T98G,1.1530244
ACH-000572,skin,G361,1.147189693
ACH-000573,breast,MDAMB436,1.494545039
ACH-000574,ovary,FUOV1,2.263342833
ACH-000575,lung,HCC364,1.113705309
ACH-000576,plasma_cell,KMS27,1.33850452
ACH-000577,liver,JHH2,1.36744605
ACH-000578,lung,HCC1171,1.288552685
ACH-000579,skin,UACC257,1.102329461
ACH-000580,skin,C32,1.292962326
ACH-000581,gastric,SNU16,4.943777314
ACH-000582,skin,COLO741,0.774484751
ACH-000583,lymphocyte,MC116,0.996009035
ACH-000584,ovary,JHOS4,1.410279971
ACH-000585,lung,EPLC272H,1.252380193
ACH-000586,lung,NCIH1876,0.884038466
ACH-000587,lung,NCIH1975,3.551337885
ACH-000588,plasma_cell,KMS26,1.403967753
ACH-000589,lung,NCIH1437,1.410656129
ACH-000590,lung,NCIH2073,1.512952046
ACH-000591,central_nervous_system,LN235,1.178261901
ACH-000592,central_nervous_system,TM31,1.655100214
ACH-000593,urinary_tract,BC3C,1.351246104
ACH-000594,lung,DMS153,1.041122367
ACH-000595,central_nervous_system,LN229,1.062370514
ACH-000596,lung,LCLC97TM1,1.398764528
ACH-000597,soft_tissue,TTC709,1.052154928
ACH-000598,plasma_cell,KMS21BM,1.06754418
ACH-000599,pancreas,PATU8902,1.371859761
ACH-000600,kidney,SLR26,1.371033381
ACH-000601,pancreas,MIAPACA2,1.128094294
ACH-000602,blood,M07E,1.545723573
ACH-000603,lung,BEN,1.220012467
ACH-000604,blood,KYO1,1.282925034
ACH-000605,esophagus,TE6,1.413904895
ACH-000606,upper_aerodigestive,PECAPJ34CLONEC12,1.379185626
ACH-000607,soft_tissue,KYM1,0.991257153
ACH-000608,ovary,COV644,1.156375711
ACH-000609,central_nervous_system,SF126,1.007318469
ACH-000610,lung,NCIH2227,0.875378737
ACH-000611,lymphocyte,SUDHL6,1.32812925
ACH-000612,lymphocyte,HUT102,1.00425626
ACH-000613,bone,HOS,0.998991852
ACH-000614,skin,RVH421,1.167380081
ACH-000615,skin,SKMEL28,1.046970575
ACH-000616,gastric,HS746T,1.348146001
ACH-000617,ovary,OVCAR4,1.657879169
ACH-000618,upper_aerodigestive,SNU1041,1.349706452
ACH-000619,upper_aerodigestive,PECAPJ15,1.131168575
ACH-000620,liver,JHH1,1.224194122
ACH-000621,breast,MDAMB157,1.775663093
ACH-000622,central_nervous_system,KNS42,0.762415589
ACH-000623,central_nervous_system,SNU201,1.091279081
ACH-000624,breast,HCC1806,1.580471337
ACH-000625,liver,HEP3B217,1.017757963
ACH-000626,plasma_cell,U266B1,1.060491312
ACH-000627,lung,LCLC103H,1.149831593
ACH-000628,lung,NCIH596,1.331447224
ACH-000630,upper_aerodigestive,YD8,1.115680541
ACH-000631,central_nervous_system,KS1,1.218203565
ACH-000632,skin,HS944T,1.054906635
ACH-000633,gastric,FU97,0.934069444
ACH-000634,central_nervous_system,LN340,1.044876974
ACH-000635,ovary,SNU119,1.960164304
ACH-000636,blood,RPMI8402,1.055642804
ACH-000637,esophagus,KYSE520,1.181787578
ACH-000638,lung,NCIH441,1.220836195
ACH-000639,lung,NCIH211,2.098879426
ACH-000640,skin,SKMEL31,1.171486179
ACH-000641,blood,CMK,0.854373138
ACH-000642,engineered_breast,HMEL,1.04394969
ACH-000643,breast,HDQP1,1.615225686
ACH-000644,skin,COLO829,1.044501356
ACH-000645,lung,JL1,1.276147513
ACH-000646,ovary,OVMANA,0.867604913
ACH-000647,esophagus,TE1,1.175819548
ACH-000648,lung,NCIH28,0.833125482
ACH-000649,kidney,786O,1.393180709
ACH-000650,skin,IGR37,1.136394203
ACH-000651,colorectal,SW620,2.366826478
ACH-000652,pancreas,SUIT2,1.154861767
ACH-000653,plasma_cell,JJN3,1.668829931
ACH-000654,lymphocyte,RAJI,0.980483816
ACH-000655,central_nervous_system,SF268,1.193711277
ACH-000656,lymphocyte,SUDHL8,0.95593375
ACH-000657,ovary,A2780,0.991513111
ACH-000658,plasma_cell,KMS18,1.321530631
ACH-000659,lung,SCLC21H,3.650056347
ACH-000660,lymphocyte,SUDHL5,1.003541837
ACH-000661,skin,WM1799,1.310671848
ACH-000662,lung,CORL23,3.711448592
ACH-000663,ovary,OVTOKO,1.126567893
ACH-000664,lymphocyte,SUDHL1,0.788149265
ACH-000665,lung,SKMES1,1.056569347
ACH-000666,lung,NCIH1355,1.156345938
ACH-000667,lung,HCC44,2.998388447
ACH-000668,breast,HCC70,1.436783765
ACH-000669,lung,SW900,1.081863944
ACH-000670,lung,SBC5,1.182088449
ACH-000671,liver,HUH6,1.254833815
ACH-000672,lung,IALM,1.670871301
ACH-000673,central_nervous_system,LN443,1.109836936
ACH-000674,gastric,NUGC4,0.947246227
ACH-000675,lung,NCIH1734,1.061897377
ACH-000676,central_nervous_system,LN464,1.142562124
ACH-000677,lung,SW1573,1.13361586
ACH-000678,gastric,MKN7,1.685279891
ACH-000679,esophagus,OE19,1.717568652
ACH-000680,colorectal,SW948,0.966080856
ACH-000681,lung,A549,1.210702754
ACH-000682,upper_aerodigestive,SNU1066,1.488405021
ACH-000683,colorectal,SNU503,1.283507675
ACH-000684,kidney,KMRC1,1.074582435
ACH-000685,pancreas,L33,1.325325857
ACH-000686,liver,SNU878,1.031009256
ACH-000687,lymphocyte,CI1,0.994044344
ACH-000688,ovary,OV7,0.951165554
ACH-000689,soft_tissue,RH18,1.157421953
ACH-000690,lung,HCC2814,1.307658009
ACH-000691,breast,HCC2157,1.386210624
ACH-000692,upper_aerodigestive,SNU899,0.997766232
ACH-000693,esophagus,KYSE180,1.299892336
ACH-000694,esophagus,TE9,2.834282889
ACH-000695,lung,CORL47,1.036346621
ACH-000696,ovary,OVCAR8,1.620123309
ACH-000697,lymphocyte,A3KAW,0.982067849
ACH-000698,lung,DMS53,1.311376267
ACH-000699,breast,HCC1395,1.64031147
ACH-000700,lung,NCIH2882,1.549942517
ACH-000701,ovary,RMUGS,1.058859256
ACH-000702,lymphocyte,L1236,1.165847348
ACH-000703,lung,DMS79,1.383980912
ACH-000704,ovary,OAW42,1.354592859
ACH-000705,lung,LC1F,1.245883946
ACH-000706,lung,EKVX,1.090957536
ACH-000707,lymphocyte,P3HR1,1.004055183
ACH-000708,colorectal,SNU283,1.069995721
ACH-000709,kidney,KMRC2,1.08426306
ACH-000710,lung,NCIH854,1.433630214
ACH-000711,breast,JIMT1,1.383903808
ACH-000713,ovary,CAOV3,0.973218783
ACH-000714,plasma_cell,KMS11,1.207975757
ACH-000715,upper_aerodigestive,SNU1214,1.310710645
ACH-000716,thyroid,TT2609C02,1.051383669
ACH-000717,esophagus,COLO680N,1.2209207
ACH-000718,lung,NCIH2291,1.220163144
ACH-000719,ovary,RMGI,0.94990125
ACH-000720,urinary_tract,TCCSUP,0.986961457
ACH-000721,breast,HMC18,1.279460272
ACH-000722,colorectal,SNUC1,1.298732878
ACH-000723,upper_aerodigestive,YD10B,1.112349825
ACH-000724,urinary_tract,HT1376,1.191665979
ACH-000725,breast,HCC202,1.487308568
ACH-000726,esophagus,TE14,1.261278271
ACH-000727,lung,NCIH2066,1.184769954
ACH-000728,blood,KASUMI2,0.990794061
ACH-000729,lung,NCIH1963,0.96131255
ACH-000730,skin,SKMEL5,1.23051205
ACH-000731,lung,HCC2279,1.673191992
ACH-000732,upper_aerodigestive,PECAPJ41CLONED2,1.301630637
ACH-000733,lung,NCIH1838,1.23600622
ACH-000734,liver,JHH5,1.123471032
ACH-000735,upper_aerodigestive,PECAPJ49,1.329955619
ACH-000736,gastric,SNU601,1.292649241
ACH-000737,lung,NCIH1385,1.455581428
ACH-000738,central_nervous_system,GB1,1.233373568
ACH-000739,liver,HEPG2,0.946000037
ACH-000740,upper_aerodigestive,A253,1.412439783
ACH-000741,urinary_tract,UBLC1,1.278523721
ACH-000742,fibroblast,DM3,1
ACH-000743,lung,CORL95,1.049218952
ACH-000744,lung,NCIH1623,1.362444379
ACH-000745,plasma_cell,MOLP8,1.009646033
ACH-000746,gastric,GSS,1.070529441
ACH-000747,lung,NCIH1703,1.2249464
ACH-000748,bone,SJSA1,0.967302637
ACH-000749,lung,DMS273,4.981988467
ACH-000750,skin,LOXIMVI,1.26249033
ACH-000751,blood,OCIM1,1.36741298
ACH-000752,lung,NCIH196,1.197823866
ACH-000753,urinary_tract,JMSU1,0.983395665
ACH-000754,lymphocyte,L428,1.265629672
ACH-000755,breast,HCC2218,1.583230354
ACH-000756,central_nervous_system,GI1,1.428465619
ACH-000757,lung,A427,0.993709275
ACH-000758,gastric,MKN74,1.744347167
ACH-000759,breast,MDAMB175VII,1.248699042
ACH-000760,central_nervous_system,LNZ308,1.375838155
ACH-000761,gastric,NUGC2,1.512941003
ACH-000762,upper_aerodigestive,YD38,1.229217912
ACH-000763,plasma_cell,MM1S,0.983236044
ACH-000764,gastric,SH10TC,1.392523749
ACH-000765,skin,WM983B,1.361577427
ACH-000766,lung,NCIH1648,1.261783644
ACH-000767,lung,NCIH526,1.277589359
ACH-000768,breast,MDAMB231,1.136067171
ACH-000769,lung,LK2,1.260197419
ACH-000770,blood,P31FUJ,0.955168952
ACH-000771,upper_aerodigestive,BICR56,1.307686618
ACH-000772,soft_tissue,TE441T,1.238148656
ACH-000773,lymphocyte,KIJK,1.059260219
ACH-000774,lung,RERFLCAD2,1.211715096
ACH-000775,lung,NCIH727,1.270199414
ACH-000776,central_nervous_system,ONS76,1.286261089
ACH-000777,esophagus,KYSE30,1.353030215
ACH-000778,upper_aerodigestive,HSC3,1.095488878
ACH-000779,lung,PC9,1.249015875
ACH-000780,lung,NCIH1105,1.232080971
ACH-000781,lung,NCIH2023,1.240780241
ACH-000782,blood,SEM,1.011734337
ACH-000783,breast,CAMA1,1.487053825
ACH-000784,esophagus,KYSE70,1.308945214
ACH-000785,lung,NCIH2126,1.253924241
ACH-000786,lymphocyte,DAUDI,1.004858152
ACH-000787,lung,LXF289,1.406808767
ACH-000788,skin,A2058,1.214388864
ACH-000789,lung,NCIH810,1.560387027
ACH-000790,lung,SHP77,1.243281925
ACH-000791,lung,RERFLCAD1,1.093297879
ACH-000792,kidney,BFTC909,1.170390009
ACH-000793,gastric,KATOIII,1.058402773
ACH-000794,upper_aerodigestive,BICR22,1.258512914
ACH-000795,blood,MOLT13,0.992523474
ACH-000796,ovary,MCAS,1.07627918
ACH-000797,fibroblast,HLFA,0.999655041
ACH-000798,colorectal,CL40,0.99031175
ACH-000799,skin,HS695T,1.167974338
ACH-000800,lung,NCIH446,3.472088883
ACH-000801,skin,HS936T,0.999524578
ACH-000802,urinary_tract,BFTC905,2.295912868
ACH-000803,lung,COLO668,0.951594819
ACH-000804,peripheral_nervous_system,NB1,0.896628207
ACH-000805,skin,COLO679,0.985929293
ACH-000806,lymphocyte,L540,0.98168278
ACH-000807,central_nervous_system,SNU738,1.066118436
ACH-000808,bile_duct,HUH28,1.200513018
ACH-000809,esophagus,KYSE410,1.35876441
ACH-000810,skin,SKMEL30,1.004174522
ACH-000811,ovary,SKOV3,1.027726923
ACH-000812,skin,COLO783,1.45474285
ACH-000813,lung,T3M10,1.312353286
ACH-000814,skin,HS939T,0.995355002
ACH-000815,lymphocyte,KMH2,1.032122846
ACH-000816,lung,NCIH524,6.066588507
ACH-000817,plasma_cell,RPMI8226,1.054806016
ACH-000818,breast,BT483,1.4578508
ACH-000819,central_nervous_system,LN18,0.892844091
ACH-000820,colorectal,SW403,1.283221342
ACH-000821,plasma_cell,EJM,1.042058226
ACH-000822,skin,SKMEL24,0.982949956
ACH-000823,esophagus,KYSE140,1.293630082
ACH-000824,esophagus,KYSE510,3.062464347
ACH-000825,lung,HOP92,1.22464431
ACH-000826,lung,CAL12T,1.132978687
ACH-000827,skin,WM793,1.175871942
ACH-000828,breast,ZR7530,2.186966754
ACH-000829,plasma_cell,HUNS1,1.050063069
ACH-000830,lung,NCIH1436,1.253488768
ACH-000831,uterus,HEC50B,1.489787183
ACH-000832,upper_aerodigestive,CAL27,1.030072537
ACH-000833,soft_tissue,RH30,0.933700116
ACH-000834,urinary_tract,UMUC1,1.240794086
ACH-000835,soft_tissue,GCT,1.046972123
ACH-000836,upper_aerodigestive,YD15,1.278300963
ACH-000837,lung,NCIH322,1.43274865
ACH-000838,plasma_cell,AMO1,1.070148119
ACH-000839,urinary_tract,SCABER,1.336617257
ACH-000840,lung,HCC366,1.09874862
ACH-000841,lung,NCIH2087,2.043856129
ACH-000842,colorectal,SW480,2.195535522
ACH-000843,lung,HARA,1.394722108
ACH-000844,lung,DMS454,1.314601986
ACH-000845,lung,NCIH1373,1.297374567
ACH-000846,upper_aerodigestive,FADU,1.512360908
ACH-000847,gastric,HGC27,3.548720204
ACH-000848,liver,JHH7,1.027150512
ACH-000849,breast,MDAMB468,0.957797916
ACH-000850,fibroblast,HS698T,0.982655518
ACH-000851,lung,MORCPR,1.455475313
ACH-000852,lung,NCIH1435,1.531194787
ACH-000853,lung,NCIH661,0.905167027
ACH-000854,plasma_cell,OCIMY5,1.528790332
ACH-000855,esophagus,KYSE150,0.990942085
ACH-000856,breast,CAL51,0.999414147
ACH-000857,breast,CAL851,1.148627642
ACH-000858,lung,KNS62,1.083858054
ACH-000859,breast,HCC1954,1.836460237
ACH-000860,lung,NCIH358,1.418191028
ACH-000861,lung,HOP62,1.215949407
ACH-000862,urinary_tract,KMBC2,0.956088778
ACH-000863,central_nervous_system,DBTRG05MG,0.877912888
ACH-000864,uterus,COLO684,1.421624033
ACH-000865,esophagus,KYSE450,2.735180526
ACH-000866,lung,NCIH1048,1.017458034
ACH-000867,lung,CHAGOK1,1.383689917
ACH-000868,lung,HCC1195,1.66489693
ACH-000869,lung,NCIH1568,1.387677958
ACH-000870,lung,NCIH1930,1.211885648
ACH-000871,lung,NCIH510,1.896176118
ACH-000872,lung,HCC515,1.032517718
ACH-000873,esophagus,KYSE270,1.179509776
ACH-000874,blood,RS411,1.266156264
ACH-000875,lung,NCIH2347,1.285476201
ACH-000876,breast,MDAMB415,1.185104094
ACH-000877,lymphocyte,EB1,0.992469784
