ID,lineage,cell,MYC
ACH-000878,lung,HCC15,1.026150612
ACH-000879,uterus,MFE296,1.009276935
ACH-000880,gastric,AGS,0.992937339
ACH-000881,skin,MELJUSO,1.295064112
ACH-000882,skin,IGR1,0.925364873
ACH-000883,central_nervous_system,SW1783,1.098075216
ACH-000884,skin,MDAMB435S,1.321393044
ACH-000885,ovary,TOV21G,0.997216666
ACH-000886,lung,NCIH2009,1.258343439
ACH-000887,central_nervous_system,SF172,1.608121315
ACH-000888,lung,NCIH1793,1.061830103
ACH-000889,plasma_cell,KMM1,1.040008663
ACH-000890,lung,SW1271,0.781716073
ACH-000891,lung,HCC1438,0.824998014
ACH-000892,lung,NCIH1563,1.294164307
ACH-000893,lung,NCIH1651,1.411864954
ACH-000894,lung,NCIH1869,1.295188159
ACH-000895,colorectal,CL34,1.00956073
ACH-000896,urinary_tract,647V,1.186107503
ACH-000897,thyroid,FTC238,1.488159176
ACH-000898,gastric,SNU719,0.95777125
ACH-000899,skin,WM88,0.93466867
ACH-000900,lung,NCIH23,1.877629222
ACH-000901,lung,HCC1359,1.534808661
ACH-000902,breast,CAL148,1.022295366
ACH-000903,thyroid,FTC133,1.105148367
ACH-000904,lung,NCIH2106,1.054543586
ACH-000905,urinary_tract,5637,0.987522429
ACH-000906,ovary,ES2,1.190068018
ACH-000907,kidney,SNU349,0.966192115
ACH-000908,gastric,SNU520,1.272570891
ACH-000909,uterus,JHUEM2,0.961350987
ACH-000910,breast,MDAMB453,1.282744029
ACH-000911,gastric,NUGC3,1.198557015
ACH-000912,lung,NCIH2286,1.026734915
ACH-000913,uterus,ESS1,0.993727178
ACH-000914,lymphocyte,HT,1.011363243
ACH-000915,skin,IPC298,1.036680561
ACH-000916,lung,NCIH1573,1.139062759
ACH-000917,esophagus,TE4,1.832462711
ACH-000918,blood,MOLT16,0.990415064
ACH-000919,gastric,IM95,1.250526881
ACH-000920,blood,CMLT1,1.208419246
ACH-000921,lung,NCIH1339,1.321029882
ACH-000922,blood,RCHACV,1.230494475
ACH-000923,lymphocyte,BCP1,1.173245787
ACH-000924,lung,NCIH2172,1.230284801
ACH-000925,lung,DV90,1.291873449
ACH-000926,colorectal,HT55,1.045180829
ACH-000927,breast,BT474,1.389017712
ACH-000928,uterus,JHUEM1,1.063696899
ACH-000929,lung,NCIH2110,1.582878707
ACH-000930,breast,HCC1569,1.54196973
ACH-000931,skin,HMCB,1.332174575
ACH-000932,gastric,SNU1,0.991275012
ACH-000933,pancreas,SNU324,0.998375404
ACH-000934,breast,MDAMB361,1.234587769
ACH-000935,colorectal,MDST8,1.010219119
ACH-000936,ovary,EFO27,1.016340846
ACH-000937,blood,PF382,1.02279816
ACH-000938,blood,NALM6,0.988994295
ACH-000939,soft_tissue,SKUT1,1.009088424
ACH-000940,uterus,AN3CA,1.046266833
ACH-000941,uterus,HEC1B,1.091318675
ACH-000942,blood,HPBALL,1.006700163
ACH-000943,colorectal,RKO,1.44788225
ACH-000944,lymphocyte,NAMALWA,0.989428026
ACH-000945,lung,NCIH650,1.108670308
ACH-000946,uterus,HEC265,0.993343437
ACH-000947,ovary,OVK18,0.996538143
ACH-000948,gastric,2313287,1.699220237
ACH-000949,gastric,TGBC11TKB,0.91735812
ACH-000950,colorectal,LOVO,0.893447799
ACH-000951,lung,NCIH2342,1.857638289
ACH-000952,prostate,MDAPCA2B,1.436932564
ACH-000953,blood,SUPT1,0.968655551
ACH-000954,uterus,HEC1A,0.981677328
ACH-000955,colorectal,SNU407,1.303876584
ACH-000956,prostate,22RV1,0.992226049
ACH-000957,colorectal,LS180,0.977358477
ACH-000958,colorectal,SW48,0.983090794
ACH-000959,colorectal,SNUC4,1.004622915
ACH-000960,blood,REH,0.998900392
ACH-000961,uterus,ISHIKAWAHERAKLIO02ER,0.998101246
ACH-000962,ovary,OC314,0.994781506
ACH-000963,colorectal,CCK81,1.004934945
ACH-000964,blood,MOLT3,1.261542248
ACH-000965,uterus,RL952,1.249126123
ACH-000966,ovary,IGROV1,1.073074363
ACH-000967,colorectal,SNUC2A,0.999465094
ACH-000968,skin,COLO792,0.877118593
ACH-000969,colorectal,KM12,1.197313741
ACH-000970,colorectal,SNUC5,0.97478824
ACH-000971,colorectal,HCT116,1.260125045
ACH-000972,uterus,HEC151,0.999189699
ACH-000973,urinary_tract,639V,1.221132811
ACH-000974,uterus,SNGM,1.155851539
ACH-000975,lung,HCC2450,1.392062936
ACH-000976,bile_duct,HUCCT1,1.20938973
ACH-000977,prostate,LNCAPCLONEFGC,1.031648563
ACH-000978,uterus,EN,1.015724489
ACH-000979,prostate,DU145,1.100692443
ACH-000980,lung,NCIH1155,1.238981855
ACH-000981,blood,DND41,1.017424538
ACH-000982,colorectal,GP2D,1.000300049
ACH-000983,blood,KCL22,1.513548351
ACH-000984,uterus,HEC6,1.083131656
ACH-000985,colorectal,LS411N,1.057809991
ACH-000986,colorectal,HT115,0.910973065
ACH-000987,skin,MEWO,1.03504742
ACH-000988,uterus,MFE319,0.997855066
ACH-000989,colorectal,SNU175,0.992759731
ACH-000990,uterus,HEC108,1.081790229
ACH-000991,colorectal,SNU81,1.014853008
ACH-000992,upper_aerodigestive,BICR18,1.243986463
ACH-000993,uterus,JHUEM7,1.003614469
ACH-000994,uterus,HEC59,1.093711604
ACH-000995,blood,JURKAT,1.077601919
ACH-000996,uterus,HEC251,0.996565619
ACH-000997,colorectal,HCT15,0.990028698
ACH-000998,colorectal,CW2,0.99804729
ACH-000999,colorectal,SNU1040,1.006468947
ACH-001000,central_nervous_system,1321N1,1.12595984
ACH-001001,bone,143B,1.070990326
ACH-001002,skin,451LU,1.796717766
ACH-001015,gastric,AZ521,1.002502347
ACH-001016,central_nervous_system,BECKER,1.106885628
ACH-001017,gastric,BGC823,1.275834273
ACH-001018,fibroblast,BJHTERT,1.000349811
ACH-001020,soft_tissue,BT16,1.024052962
ACH-001021,liver,C3A,0.947215868
ACH-001022,bone,CBAGPN,1.313171538
ACH-001023,thyroid,CGTHW1,1.191472953
ACH-001024,skin,CHL1,1.367156882
ACH-001028,soft_tissue,CHLA06ATRT,1.091940122
ACH-001029,bone,CHLA10,1.231273875
ACH-001030,bone,CHLA218,1.495608189
ACH-001031,soft_tissue,CHLA266,1.057780884
ACH-001032,bone,CHLA32,1.57041484
ACH-001033,bone,CHLA57,1.236839742
ACH-001034,bone,CHLA9,1.369406178
ACH-001035,bone,CHLA99,1.413211154
ACH-001036,blood,CMK115,0.87616777
ACH-001037,blood,CMK86,0.995656583
ACH-001038,bone,COGE352,1.511362275
ACH-001039,colorectal,COLO205,1.182952849
ACH-001041,lung,COLO699,1.41790435
ACH-001042,ovary,COLO704,1.272256152
ACH-001043,plasma_cell,COLO775,1.359042629
ACH-001044,skin,COLO818,1.098178999
ACH-001045,skin,COLO849,1.110266348
ACH-001047,lung,CORL51,1.061508021
ACH-001048,ovary,COV504,1.48729185
ACH-001049,lung,CPCN,4.709519485
ACH-001050,soft_tissue,CW9019,1.13605945
ACH-001053,central_nervous_system,D425,5.753071235
ACH-001054,central_nervous_system,D458,6.829205175
ACH-001057,lymphocyte,DERL2,1.298528115
ACH-001059,soft_tissue,DL,1.022756977
ACH-001060,lymphocyte,DL40,0.804838069
ACH-001061,colorectal,DLD1,0.994659948
ACH-001063,ovary,DOV13,0.969484211
ACH-001064,lymphocyte,EB2,1.066855898
ACH-001065,breast,EVSAT,2.118647107
ACH-001066,bone,EWS834,1.461802509
ACH-001067,central_nervous_system,F5,1.358972325
ACH-001068,lymphocyte,FEPD,1.001095311
ACH-001071,lung,GLC82,1.073271151
ACH-001072,skin,GRM,2.245724736
ACH-001075,lung,NCIH292,1.001387926
ACH-001079,lung,HCC1897,1.252255781
ACH-001081,colorectal,HCC2998,0.975559609
ACH-001086,cervix,HELA,1.29023447
ACH-001087,engineered_kidney,HK2,1.069549572
ACH-001088,lung,HLC1,1.177759645
ACH-001089,liver,HLE,1.013367209
ACH-001090,upper_aerodigestive,HN,1.36021424
ACH-001091,colorectal,HRT18,0.984385408
ACH-001092,ovary,HS571T,1.178373644
ACH-001093,fibroblast,HS604T,1.00882246
ACH-001094,plasma_cell,HTK,1.173245787
ACH-001096,soft_tissue,JR,1.245049581
ACH-001097,lymphocyte,KARPAS384,0.992887104
ACH-001098,pancreas,KCIMOH1,1.265470503
ACH-001099,soft_tissue,KD,1.014726632
ACH-001100,lymphocyte,KHYG,2.154253961
ACH-001101,pancreas,KLM1,1.4329375
ACH-001106,blood,KOPN8,0.994620054
ACH-001107,pancreas,KP1N,1.144946957
ACH-001111,lymphocyte,L82,1.64949682
ACH-001113,lung,LC1SQSF,1.472923374
ACH-001118,central_nervous_system,M059J,1.105287854
ACH-001119,lymphocyte,MAC2A,1.026488474
ACH-001121,lymphocyte,MEC2,0.981964193
ACH-001125,central_nervous_system,MOGGCCM,1.086761351
ACH-001126,central_nervous_system,MOGGUVW,1.165278461
ACH-001127,blood,MOLT4,1.101980124
ACH-001128,soft_tissue,MON,1.038763455
ACH-001129,blood,MONOMAC1,1.19740748
ACH-001130,lymphocyte,MOTN1,1.292868897
ACH-001132,lymphocyte,MTA,0.991599084
ACH-001134,lymphocyte,MYLA,1.048649122
ACH-001136,lung,NCIH187,1.123990584
ACH-001137,lung,NCIH1993,1.556359272
ACH-001138,lung,NCIH2141,1.142270959
ACH-001142,engineered_central_nervous_system,NHAHTDD,1.003203552
ACH-001143,lymphocyte,NKL,1.013291449
ACH-001145,ovary,OC316,1.032365372
ACH-001146,lymphocyte,OCILY10,0.999550098
ACH-001147,lymphocyte,OCILY12,0.999180244
ACH-001148,lymphocyte,OCILY132,1.237388112
ACH-001150,bone,OUMS27,1.188672473
ACH-001151,ovary,OVCAR5,1.475717869
ACH-001162,plasma_cell,PCM6,1.009821542
ACH-001163,kidney,CCLFPEDS0001T,1.136937483
ACH-001164,soft_tissue,CCLFPEDS0003T,1.064830439
ACH-001171,pancreas,PL45,1.233086136
ACH-001172,central_nervous_system,R256,1.112895973
ACH-001173,central_nervous_system,R262,0.921473731
ACH-001175,kidney,RCC4,1.097166459
ACH-001182,unknown,RPMI6666,1.003951176
ACH-001183,urinary_tract,RT11284,1.366987974
ACH-001184,soft_tissue,SCMCRM2,1.010711103
ACH-001188,peripheral_nervous_system,SHSY5Y,0.963523101
ACH-001189,soft_tissue,SJRH30,0.871042376
ACH-001190,skin,SKMEL2,0.986342777
ACH-001192,bone,SKNEP1,1.293820116
ACH-001193,bone,SKPNDW,4.261416478
ACH-001194,kidney,SKRC31,1.042868428
ACH-001196,soft_tissue,SMSCTR,0.989621594
ACH-001197,lymphocyte,SMZ1,1.003747578
ACH-001198,central_nervous_system,SNB19,1.092115406
ACH-001199,colorectal,SNUC2B,0.997717294
ACH-001200,soft_tissue,STM9101,1.356529229
ACH-001201,central_nervous_system,SUMB002,5.069502481
ACH-001203,lymphocyte,SUPHD1,0.999364641
ACH-001205,bone,TC32,1.279994196
ACH-001206,bone,TTC466,1.23709498
ACH-001207,fibroblast,TIG3TD,1.004657429
ACH-001208,kidney,TK10,1.239936889
ACH-001211,soft_tissue,TTC549,1.01160584
ACH-001212,soft_tissue,TTC642,1.288200256
ACH-001214,central_nervous_system,U138MG,1.117367241
ACH-001224,kidney,UMRC2,1.175250567
ACH-001225,kidney,UMRC6NEO,1.462835508
ACH-001228,upper_aerodigestive,UPCISCC152,1.325833086
ACH-001229,upper_aerodigestive,UPCISCC154,1.388847313
ACH-001230,blood,UT7,0.904300963
ACH-001232,central_nervous_system,UW228,0.967373965
ACH-001233,lung,VMRCLCD,1.123987275
ACH-001234,lung,VMRCLCP,1.154090605
ACH-001239,skin,WM2664,0.911025085
ACH-001249,breast,YMB1,1.177201528
ACH-001270,soft_tissue,127399,1.09993611
ACH-001274,soft_tissue,SW982,1.283707278
ACH-001275,soft_tissue,SYO1,1.376140326
ACH-001277,soft_tissue,YAMATO,1.55819464
ACH-001278,ovary,BIN67,1.034136816
ACH-001279,ovary,SCCOHT1,1.005553146
ACH-001280,soft_tissue,SCS214,1.241667538
ACH-001282,bone,CHLA258,0.993863593
ACH-001283,bone,TC106,1.377797868
ACH-001289,soft_tissue,COGAR359,1.042666048
ACH-001295,eye,Y79,1.001028996
ACH-001300,peripheral_nervous_system,CHLA15,1.276803336
ACH-001301,peripheral_nervous_system,COGN278,1.044010049
ACH-001302,peripheral_nervous_system,COGN305,1.07505131
ACH-001303,peripheral_nervous_system,NB1643,0.996305726
ACH-001306,thyroid,8305C,1.001021788
ACH-001307,thyroid,8505C,1.138274504
ACH-001310,engineered_kidney,HA1E,1.020517136
ACH-001318,liver,PLCPRF5,1.041642507
ACH-001321,thyroid,TT,1.610037612
ACH-001322,soft_tissue,CME1,1.35445611
ACH-001328,skin,A431,1.133758152
ACH-001329,central_nervous_system,ANGMCSS,1.049735307
ACH-001331,upper_aerodigestive,BICR10,1.567363396
ACH-001332,upper_aerodigestive,BICR78,1.064185472
ACH-001333,cervix,C33A,1.026339031
ACH-001334,cervix,C4I,1.302689293
ACH-001335,cervix,C4II,1.206551959
ACH-001336,cervix,CASKI,1.49335067
ACH-001338,peripheral_nervous_system,CHP134,0.985304633
ACH-001339,skin,COLO794,0.976209936
ACH-001340,ovary,COV413A,1.473111505
ACH-001341,cervix,DOTC24510,1.229432263
ACH-001344,peripheral_nervous_system,GIMEN,0.974432616
ACH-001345,colorectal,GP5D,1.009686126
ACH-001346,upper_aerodigestive,H103,1.087100934
ACH-001347,upper_aerodigestive,H157,1.213252706
ACH-001350,thyroid,HTCC3,1.311769891
ACH-001353,pancreas,JOPACA1,1.433278902
ACH-001354,peripheral_nervous_system,LAN2,0.741982403
ACH-001355,peripheral_nervous_system,LAN6,0.997714332
ACH-001356,thyroid,MB1,1.091847396
ACH-001358,breast,MDAMB330,1.195769635
ACH-001359,cervix,ME180,1.391266208
ACH-001360,cervix,MS751,1.299010736
ACH-001362,lung,NCIH1770,0.967072523
ACH-001363,lung,NCIH2135,1.125233837
ACH-001364,lung,NCIH345,1.272219119
ACH-001365,lung,NCIH847,2.670348404
ACH-001366,peripheral_nervous_system,NGP,0.993092095
ACH-001367,peripheral_nervous_system,NMB,0.931365062
ACH-001368,esophagus,OACM51,1.351073644
ACH-001369,ovary,OCIC5X,1.024987675
ACH-001370,ovary,OCIP5X,1.522831232
ACH-001373,ovary,OV17R,0.783801854
ACH-001374,ovary,PA1,1.021184051
ACH-001375,pancreas,PACADD119,0.995526922
ACH-001376,pancreas,PACADD135,0.999320691
ACH-001377,pancreas,PACADD137,1.360150736
ACH-001378,pancreas,PACADD159,1.089771342
ACH-001379,pancreas,PACADD161,2.448696158
ACH-001380,pancreas,PACADD165,1.031275908
ACH-001382,pancreas,PACADD188,1.405232159
ACH-001383,prostate,PWR1E,1.450289603
ACH-001384,thyroid,RO82W1,1.179249239
ACH-001385,upper_aerodigestive,RPMI2650,0.993090645
ACH-001386,lung,SCLC22H,4.814516073
ACH-001388,breast,SUM102PT,0.93194684
ACH-001389,breast,SUM1315MO2,1.182743776
ACH-001390,breast,SUM149PT,1.498538867
ACH-001391,breast,SUM159PT,4.279749853
ACH-001392,breast,SUM185PE,1.099322812
ACH-001394,breast,SUM229PE,1.677443294
ACH-001395,breast,SUM44PE,1.129377984
ACH-001396,breast,SUM52PE,1.287520758
ACH-001398,kidney,SW156,1.088553265
ACH-001399,colorectal,SW626,1.211816513
ACH-001400,cervix,SW954,1.083416948
ACH-001401,adrenal_cortex,SW13,1.003840388
ACH-001402,cervix,SW756,1.106086962
ACH-001403,ovary,TO14,1.011713887
ACH-001407,urinary_tract,UMUC13,1.794966845
ACH-001408,urinary_tract,UMUC14,1.834074866
ACH-001409,urinary_tract,UMUC16,1.169506239
ACH-001410,urinary_tract,UMUC4,1.259062735
ACH-001411,urinary_tract,UMUC5,1.09815676
ACH-001412,urinary_tract,UMUC10,1.115529375
ACH-001413,urinary_tract,UMUC11,0.944792043
ACH-001414,urinary_tract,UMUC6,1.3353409
ACH-001415,urinary_tract,UMUC7,0.953345186
ACH-001416,urinary_tract,UMUC9,1.258067202
ACH-001417,lung,UMC11,1.096514201
ACH-001418,ovary,UWB1289,1.615671007
ACH-001419,breast,VP229,1.358184118
ACH-001421,eye,WERIRB1,1.004801463
ACH-001422,prostate,WPE1NA22,1.018323669
ACH-001430,bone,TC138,1.512033165
ACH-001431,bone,TC205,1.321330695
ACH-001433,soft_tissue,CCLFPEDS0008T,1.41884839
ACH-001441,eye,921,1.55735561
ACH-001442,cervix,A388,1.347618038
ACH-001443,thyroid,ASH3,2.460515855
ACH-001450,lymphocyte,BLUE1,1.077078208
ACH-001451,cervix,BOKU,1.040437989
ACH-001452,blood,BONNA12,0.894177501
ACH-001453,prostate,BPH1,1.342046509
ACH-001454,colorectal,C10,0.97007542
ACH-001456,colorectal,C125PM,2.076157493
ACH-001458,colorectal,C75,1.264741186
ACH-001459,colorectal,C80,1.138033945
ACH-001460,colorectal,C84,1.340070558
ACH-001461,colorectal,C99,1.443774249
ACH-001484,blood,CI,1.01780435
ACH-001485,blood,CII,1.01520352
ACH-001489,lung,CORL32,0.990635581
ACH-001490,lung,CORL321,0.967024183
ACH-001494,bile_duct,EGI1,1.202260984
ACH-001495,uterus,EMTOKA,0.913399565
ACH-001496,esophagus,ESO26,1.622370027
ACH-001497,esophagus,ESO51,2.56051761
ACH-001498,lymphocyte,FARAGE,1.041048346
ACH-001500,esophagus,FLO1,1.366784362
ACH-001509,upper_aerodigestive,H357,1.585689917
ACH-001510,upper_aerodigestive,H376,1.292645098
ACH-001511,upper_aerodigestive,H413,1.437919756
ACH-001513,cervix,HCA1,0.869815197
ACH-001515,cervix,HCS2,1.210364549
ACH-001516,cervix,HCSC1,0.970147886
ACH-001517,uterus,HEC1,0.982854084
ACH-001518,uterus,HEC116,1.591405673
ACH-001519,bone,HEMCSS,1.000565426
ACH-001520,blood,HG3,1.044973879
ACH-001521,skin,HKA1,1.545909573
ACH-001522,skin,HMY1,1.087193287
ACH-001523,skin,HSC1,1.169714032
ACH-001524,skin,HSC5,1.602945202
ACH-001525,cervix,HT3,1.39141635
ACH-001526,bone,HUO9,1.279908644
ACH-001528,thyroid,IHH4,1.026103461
ACH-001529,uterus,JAR,1.234362133
ACH-001530,uterus,JEG3,0.728995031
ACH-001532,kidney,JMURTK2,1.03830483
ACH-001536,bile_duct,KKU100,0.975957718
ACH-001538,bile_duct,KKU213,1.113287098
ACH-001539,lymphocyte,KML1,1.652345603
ACH-001540,soft_tissue,KMLS1,1.142080093
ACH-001541,plasma_cell,KMS28PE,1.146792708
ACH-001542,upper_aerodigestive,KON,1.315924396
ACH-001543,upper_aerodigestive,KOSC2CL343,1.06163169
ACH-001544,esophagus,KYAE1,1.139140054
ACH-001548,peripheral_nervous_system,LS,0.995209015
ACH-001549,lung,LU135,3.0989637
ACH-001550,skin,MCC13,1.021400128
ACH-001551,skin,MCC142,1.088436077
ACH-001552,skin,MCC26,0.916598399
ACH-001554,eye,MEL202,1.888196553
ACH-001555,lung,MERO14,1.181811158
ACH-001556,lung,MERO25,1.083175236
ACH-001557,lung,MERO41,1.025412989
ACH-001558,lung,MERO48A,1.019168855
ACH-001559,lung,MERO82,1.551105483
ACH-001560,lung,MERO83,1.232959701
ACH-001561,lung,MERO84,1.142246121
ACH-001562,lung,MERO95,1.40908512
ACH-001563,skin,MM127,0.996521222
ACH-001566,skin,MM370,1.15993784
ACH-001567,skin,MM383,1.413813936
ACH-001568,skin,MM386,0.964168818
ACH-001569,skin,MM415,1.327426966
ACH-001570,skin,MM426,0.998310481
ACH-001573,blood,MOLM1,1.1221512
ACH-001577,blood,MUTZ8,1.268017637
ACH-001578,embryo,NCCIT,0.877015142
ACH-001591,lung,NCIH1417,1.049343594
ACH-001599,lung,NCIH64,1.148596406
ACH-001603,peripheral_nervous_system,NH12,0.984753898
ACH-001605,central_nervous_system,NO10,0.957870704
ACH-001606,central_nervous_system,NO11,0.991102135
ACH-001607,bile_duct,NOZ,1.811419241
ACH-001608,central_nervous_system,NP2,0.805359821
ACH-001609,central_nervous_system,NP3,1.032600938
ACH-001610,central_nervous_system,NP5,0.877434322
ACH-001611,central_nervous_system,NP8,0.772754398
